subscription_id,account_id,product_name,plan_tier,mrr_amount,start_date,end_date,status
SUB-00001,ACC-0001,novacrm_platform,growth,149,2024-05-11,,active
SUB-00002,ACC-0002,novacrm_platform,starter,49,2023-07-10,2024-06-04T00:00:00,cancelled
SUB-00003,ACC-0002,priority_support,starter,59,2024-01-02T00:00:00,2024-06-04T00:00:00,cancelled
SUB-00004,ACC-0003,novacrm_platform,starter,49,2024-06-09,,active
SUB-00005,ACC-0003,api_access,starter,29,2024-08-03T00:00:00,,active
SUB-00006,ACC-0003,priority_support,starter,59,2024-10-06T00:00:00,,active
SUB-00007,ACC-0004,novacrm_platform,growth,149,2023-01-24,2023-06-21T00:00:00,upgraded
SUB-00008,ACC-0004,novacrm_platform,enterprise,499,2023-06-21T00:00:00,,active
SUB-00009,ACC-0004,advanced_analytics,growth,79,2023-03-19T00:00:00,,active
SUB-00010,ACC-0005,novacrm_platform,enterprise,499,2024-04-12,,active
SUB-00011,ACC-0005,priority_support,enterprise,59,2024-08-28T00:00:00,,active
SUB-00012,ACC-0006,novacrm_platform,starter,49,2024-05-19,2025-01-06T00:00:00,cancelled
SUB-00013,ACC-0006,advanced_analytics,starter,79,2024-07-21T00:00:00,2025-01-06T00:00:00,cancelled
SUB-00014,ACC-0007,novacrm_platform,starter,49,2024-09-20,,active
SUB-00015,ACC-0008,novacrm_platform,starter,49,2024-06-26,,active
SUB-00016,ACC-0009,novacrm_platform,enterprise,499,2024-08-16,,active
SUB-00017,ACC-0009,priority_support,enterprise,59,2025-01-28T00:00:00,,active
SUB-00018,ACC-0010,novacrm_platform,growth,149,2023-10-06,2025-01-12T00:00:00,cancelled
SUB-00019,ACC-0011,novacrm_platform,growth,149,2024-07-20,,active
SUB-00020,ACC-0012,novacrm_platform,growth,149,2023-10-22,,active
SUB-00021,ACC-0012,api_access,growth,29,2024-02-12T00:00:00,,active
SUB-00022,ACC-0013,novacrm_platform,growth,149,2024-04-25,,active
SUB-00024,ACC-0014,novacrm_platform,starter,49,2023-02-05,2023-08-04T00:00:00,cancelled
SUB-00025,ACC-0014,advanced_analytics,starter,79,2023-06-28T00:00:00,2023-08-04T00:00:00,cancelled
SUB-00026,ACC-0015,novacrm_platform,enterprise,499,2023-06-30,,active
SUB-00027,ACC-0015,api_access,enterprise,29,2023-08-09T00:00:00,,active
